Src IP,Dst IP,Protocol,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
192.168.0.142,192.168.0.141,6,119974605,1183,1184,62764.0,52.0,156.0,52.0,53.05494505494513,7.933491973884241,52.0,0.0,0.0439189189189189,1.51121930366965,523.5774687484906,19.729175186698885,50707.77895181742,40965.60442411591,316284.0,6.0,119874340.0,101416.53130287638,23117.30151634075,316284.0,7992.0,119913229.0,101363.67624683,44761.48546185793,482105.0,6004.0,0,1,0,0,37856,37888,9.8604200447253,9.868755141973589,0.0,156.0,26.54898648648652,27.118029876605963,735.3875443884936,0,0,0,1,1,0,0,0,1.0,26.56020278833967,53.05494505494506,0.0439189189189189,0,0,0,0,0,0,1183,62764,1184,52,-1,586,1183,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119993117,2989,2991,355470.0,102.0,816.0,102.0,118.92606222816998,70.30837758345592,102.0,0.0,0.0341023069207622,1.8650563814313328,2963.2699682265943,49.836191854237775,20069.09466465962,29006.46913924779,368894.0,-78.0,119973393.0,40151.73795180725,29693.744137824757,368946.0,0.0,119993117.0,40131.47725752519,29694.69206807364,368900.0,8.0,0,1,0,0,95648,95712,24.909762115772025,24.92642973846575,0.0,816.0,59.4673131583348,77.49739758250348,6005.846632060616,0,0,0,1,1,0,0,0,1.0,59.477257525083616,118.92606222816995,0.0341023069207622,0,0,0,0,0,0,2989,355470,2991,102,-1,5026,2989,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119994733,3499,3184,469938.0,134.0,938.0,134.0,134.30637324949993,14.326020657853093,134.0,0.0,0.0420854271356784,2.3747520367779216,3917.438609576305,55.694111174029615,17957.906764441774,26559.70395371154,323830.0,-197.0,119968500.0,34296.312178387685,28129.954045897022,323911.0,0.0,119994733.0,37698.62802387686,27232.6358452906,323861.0,4.0,0,1,0,0,111968,102080,29.15961319735592,26.53449797667369,0.0,938.0,70.34799521244761,67.87803905105181,4607.4281854161145,0,0,0,1,1,0,0,0,0.0,70.35852162202603,134.30637324949987,0.0420854271356783,0,0,0,0,0,0,3499,469938,3184,134,-1,1700,3499,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119993138,2986,2988,355470.0,102.0,816.0,102.0,119.04554588077688,70.73694825072585,102.0,0.0,0.0341365461847388,1.865992419824732,2963.2694496246945,49.78618027307528,20089.257994307696,29108.1000915085,368855.0,-54.0,119973394.0,40192.09179229479,29878.29758603552,368881.0,0.0,119993138.0,40171.79042517568,29884.73604895332,368892.0,8.0,0,1,0,0,95552,95616,24.88475632664928,24.901423946426004,0.0,816.0,59.527029288702856,77.73772721445496,6043.154232469011,0,0,0,1,1,0,0,0,1.0,59.53699363910278,119.04554588077696,0.0341365461847389,0,0,0,0,0,0,2986,355470,2988,102,-1,5049,2986,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119984391,1387,1364,2273938.0,1905.0,1913.0,449.0,1639.4650324441243,514.4656953563241,1905.0,0.0,1.3966275659824037,51.58076689228733,18967.82557324477,22.92798235730513,43630.68763636376,55230.54986414341,326868.0,-110.0,119883518.0,86496.04473304485,48414.72967090722,326888.0,0.0,119984391.0,88029.63389581809,47606.54693954227,326899.0,5.0,0,1,0,0,44384,44728,11.559836979128391,11.368145378176733,0.0,1913.0,827.6700581395352,897.6959785711722,805858.0699428543,0,0,0,1,1,0,0,0,0.0,827.9709196655762,1639.465032444124,1.3966275659824048,0,0,0,0,0,0,1387,2273938,1364,1905,-1,477,1387,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119984407,1392,1371,2275835.0,1905.0,1913.0,449.0,1634.9389367816088,515.6480234802325,1905.0,0.0,1.389496717724288,51.44891881531402,18983.63343163416,23.02799229569889,43441.13215061554,55550.92227167039,352309.0,-129.0,119883518.0,86185.13156002879,49612.929456003934,352359.0,0.0,119984407.0,87579.85912408729,48754.69305737581,352364.0,7.0,0,1,0,0,44544,44976,11.601507519222894,11.426484776475997,0.0,1913.0,824.7630246020269,895.9230054922234,802678.0317702185,0,0,0,1,1,0,0,0,0.0,825.061527325371,1634.9389367816093,1.3894967177242887,0,0,0,0,0,0,1392,2275835,1371,1905,-1,477,1392,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.142,192.168.0.141,6,61449358,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0650942520831543,20483119.333333336,35458390.605326705,61426942.0,9364.0,0.0,0.0,0.0,0.0,0.0,61449358.0,30724679.0,43432799.42594373,61436306.0,13052.0,0,0,0,0,32,96,0.0162735630207885,0.0488206890623657,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,3,0,-1,509,0,0,13052.0,0.0,13052.0,13052.0,61426942.0,0.0,61426942.0,61426942.0,BENIGN
192.168.0.141,192.168.0.142,6,62364794,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1282775022074153,8909256.285714285,22832990.125224423,60683658.0,9.0,61560609.0,30780304.5,42289728.08013696,60683658.0,876951.0,62228924.0,15557231.0,30096633.918963782,60698932.0,40.0,0,0,0,0,96,160,0.0481040633277807,0.0801734388796345,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,5,0,-1,501,0,0,804185.0,0.0,804185.0,804185.0,60683658.0,0.0,60683658.0,60683658.0,BENIGN
192.168.0.141,192.168.0.142,6,72622756,3,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1239280976888291,9077844.5,17365401.499398082,50439688.0,21.0,61574633.0,30787316.5,27792650.308094487,50439688.0,11134945.0,72464921.0,14492984.2,20749944.61634224,50462888.0,21.0,0,0,0,0,96,192,0.0413093658962763,0.0826187317925527,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,2.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,6,0,-1,501,0,0,269372.3333333334,446624.87344563927,784917.0,22.0,23885601.33333333,22999466.371777706,50439688.0,10240028.0,BENIGN
192.168.0.141,192.168.0.142,6,119966424,3132,3134,355572.0,102.0,612.0,102.0,113.52873563218392,51.87977285625956,102.0,0.0,0.0325462667517548,1.8220096620707011,2964.77954531678,52.231280979084616,19148.6710295291,25615.210562622044,288683.0,-50.0,119939333.0,38307.03704886622,24169.97991819424,288730.0,0.0,119966424.0,38291.23013086514,24175.427110625908,288733.0,13.0,0,1,0,0,100224,100288,26.107304823889724,26.12397615519489,0.0,612.0,56.76974629009108,67.58127443064446,4567.228653670079,0,0,0,1,1,0,0,0,1.0,56.77880625598468,113.52873563218392,0.0325462667517549,0,0,0,0,0,0,3132,355572,3134,102,-1,5139,3132,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119966436,3132,3134,355572.0,102.0,612.0,102.0,113.52873563218388,52.19904052697215,102.0,0.0,0.0325462667517548,1.8220096620707011,2964.779248755877,52.2312757544952,19148.6729449322,25630.856712191773,288659.0,-27.0,119939332.0,38307.036729479405,24191.856281286764,288730.0,0.0,119966436.0,38291.23396105972,24194.195726278576,288686.0,30.0,0,1,0,0,100224,100288,26.107302212428817,26.12397354206638,0.0,612.0,56.769746290091135,67.70400688069634,4583.832547701378,0,0,0,1,1,0,0,0,1.0,56.77880625598468,113.52873563218392,0.0325462667517549,0,0,0,0,0,0,3132,355572,3134,102,-1,5117,3132,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119970847,3500,3196,469000.0,134.0,134.0,134.0,134.0,0.0,134.0,0.0,0.0419274092615769,2.3702896112187,3910.399999093113,55.81355943915274,17919.469305451785,24841.78031534672,223072.0,-90.0,119943753.0,34279.437839382525,24977.942689393672,223109.0,0.0,119970847.0,37549.56087636935,23680.404155722703,223165.0,5.0,0,1,0,0,112000,102440,29.17375418713181,26.63980525202093,0.0,134.0,70.07137524264601,66.93456241400742,4480.235645554655,0,0,0,1,1,0,0,0,0.0,70.08183990442055,134.0,0.0419274092615769,0,0,0,0,0,0,3500,469000,3196,134,-1,1700,3500,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.142,192.168.0.141,6,119999411,1200,1200,62556.0,0.0,104.0,52.0,52.130000000000045,2.5978306212326183,0.0,0.0,0.0,0.0,521.3025587267258,20.000098167148504,50020.59649854115,39525.7892019221,258400.0,6.0,119937272.0,100031.08590492098,15970.359622205266,258431.0,8134.0,119906653.0,100005.54879065888,37732.79877493491,313490.0,5758.0,0,0,0,0,38400,38400,10.000049083574252,10.000049083574252,0.0,104.0,26.05414410662223,26.135009735236206,683.0387338608913,0,0,0,0,1,0,0,0,1.0,26.065,52.13,0.0,0,0,0,0,0,0,1200,62556,1200,0,-1,586,1200,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119909026,1381,1358,2275033.0,1905.0,1921.0,449.0,1647.3808834178135,517.0025380865311,1905.0,0.0,1.402798232695139,51.69458998081177,18988.879119074823,22.842317141330128,43794.384952520086,53919.296668444,269190.0,-156.0,119797857.0,86810.04130434801,45078.36401319752,269201.0,0.0,119909026.0,88363.32056005894,44224.14754310282,269194.0,5.0,0,1,0,0,44192,44644,11.517064611966742,11.325252529363386,0.0,1921.0,831.6945255474456,902.0412366378072,813678.3925950646,0,0,0,1,1,0,0,0,0.0,831.9981745162468,1647.3808834178133,1.4027982326951398,0,0,0,0,0,0,1381,2275033,1358,1905,-1,477,1381,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119918911,1373,1350,2271850.0,1905.0,1921.0,449.0,1654.6613255644563,510.87152675470026,1905.0,0.0,1.41111111111111,51.84753288891064,18960.77091627358,22.707010739949094,44055.44121969148,54113.71761831954,256729.0,-205.0,119807741.0,87323.42638483965,45068.860087469744,256736.0,0.0,119918911.0,88894.67086730902,44020.1018729337,256787.0,7.0,0,1,0,0,43936,44268,11.44940350567393,11.257607234275168,0.0,1921.0,835.4111600587385,903.6114169887956,816513.5929124992,0,0,0,1,1,0,0,0,0.0,835.7179581344105,1654.6613255644577,1.4111111111111112,0,0,0,0,0,0,1373,2271850,1350,1905,-1,477,1373,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.142,192.168.0.141,6,61474632,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0650674899526035,20491544.0,35412065.44756503,61381871.0,30644.0,0.0,0.0,0.0,0.0,0.0,61474632.0,30737316.0,43381282.4542936,61412515.0,62117.0,0,0,0,0,32,96,0.0162668724881508,0.0488006174644526,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,3,0,-1,509,0,0,62117.0,0.0,62117.0,62117.0,61381871.0,0.0,61381871.0,61381871.0,BENIGN
192.168.0.141,192.168.0.142,6,72511931,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1103266716204261,10358847.285714284,18406708.50835988,50406945.0,4.0,61476760.0,30738380.0,27815551.37541677,50406945.0,11069815.0,72468474.0,18117118.5,22152032.344730698,50417637.0,13.0,0,0,0,0,96,160,0.0413725018576598,0.0689541697627663,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,5,0,-1,501,0,0,3568.333333333333,6165.8138419298175,10688.0,4.0,24152589.666666668,22736938.69816384,50406945.0,11024470.0,BENIGN
192.168.0.141,192.168.0.142,6,62265148,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1284827910470878,8895021.142857144,22821875.03336149,60643617.0,4.0,61466689.0,30733344.5,42299513.02377502,60643617.0,823072.0,62224491.0,15556122.75,30069924.871335827,60657608.0,4.0,0,0,0,0,96,160,0.0481810466426579,0.0803017444044299,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,5,0,-1,501,0,0,798459.0,0.0,798459.0,798459.0,60643617.0,0.0,60643617.0,60643617.0,BENIGN
192.168.0.141,192.168.0.142,6,119980055,3100,3102,355878.0,102.0,918.0,102.0,114.79935483870976,61.214995196324175,102.0,0.0,0.0328820116054157,1.8313834070866768,2966.9931389846424,51.69192496202807,19348.50104821801,27530.96739033081,459145.0,-41.0,119949321.0,38705.81510164565,27782.564847423797,459228.0,0.0,119980055.0,38690.76265720735,27782.4007193421,459162.0,30.0,0,1,0,0,99200,99264,25.837627762381008,25.85429719964706,0.0,918.0,57.404804127035256,71.8836739637572,5167.2625825277455,0,0,0,1,1,0,0,0,1.0,57.4140599806514,114.79935483870968,0.0328820116054158,0,0,0,0,0,0,3100,355878,3102,102,-1,5320,3100,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119980072,3097,3099,355878.0,102.0,918.0,102.0,114.91055860510194,61.52374025710753,102.0,0.0,0.0329138431752177,1.832269631869776,2966.9927185908005,51.641909333076576,19367.24326069409,27676.88832234733,459187.0,-59.0,119949321.0,38743.32073643427,28055.737227407648,459228.0,0.0,119980072.0,38728.23499031639,28056.216203647004,459195.0,7.0,0,1,0,0,99104,99180,25.81261994908621,25.829289383990368,0.0,918.0,57.4603840568017,72.05956076508852,5192.580297657484,0,0,0,1,1,0,0,0,1.0,57.46965784377017,114.91055860510173,0.0329138431752178,0,0,0,0,0,0,3097,355878,3099,102,-1,5366,3097,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119978090,3505,3254,471144.0,134.0,938.0,134.0,134.4205420827396,16.474763814470677,134.0,0.0,0.0411800860479409,2.3490703545070915,3928.033860182305,56.33528588428104,17753.490677715254,25462.767388202235,361828.0,-84.0,119946142.0,34231.204908675834,26270.485024532263,361895.0,0.0,119978090.0,36882.2901936674,25413.320638983227,361854.0,5.0,0,1,0,0,112160,104380,29.213667262080936,27.121618622200103,0.0,938.0,69.73550295857976,68.20705866981741,4652.202852387915,0,0,0,1,1,0,0,0,0.0,69.74582038763131,134.42054208273893,0.0411800860479409,0,0,0,0,0,0,3505,471144,3254,134,-1,1746,3505,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.142,192.168.0.141,6,119951354,1185,1186,62244.0,0.0,156.0,52.0,52.52658227848101,6.021878232563956,0.0,0.0,0.0,0.0,518.9103576104693,19.766346280676416,50612.385654008445,40530.18156122711,325934.0,0.0,119857181.0,101230.72719594592,17850.811326049356,331404.0,18145.0,119951354.0,101224.77130801696,41131.02041194158,537816.0,0.0,0,0,0,0,37920,37952,9.87900478388931,9.887341496787108,0.0,156.0,26.24114671163576,26.61126553603437,708.1594534293306,0,0,0,0,1,0,0,0,1.0,26.25221425558836,52.526582278481015,0.0,0,0,0,0,0,0,1185,62244,1186,0,-1,610,1185,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119929221,1368,1345,2274624.0,1905.0,2896.0,449.0,1662.736842105264,504.84932331949335,1905.0,0.0,1.4163568773234192,51.94381436996246,18982.27121812123,22.62167616347645,44221.68915929199,54703.126173577,398823.0,-113.0,119827383.0,87657.19312362834,46132.14758211548,398837.0,0.0,119929221.0,89233.05133928578,45057.75086670038,398859.0,5.0,0,1,0,0,43776,44168,11.406727973326868,11.214948190149588,0.0,2896.0,839.5114222549755,905.6075014085365,820124.9466074124,0,0,0,1,1,0,0,0,0.0,839.8208625138224,1662.7368421052631,1.41635687732342,0,0,0,0,0,0,1368,2274624,1345,1905,-1,477,1368,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119931761,1412,1384,2275057.0,1905.0,2896.0,441.0,1611.2301699716695,537.1575649718538,1905.0,0.0,1.3764450867052016,51.206717236837335,18985.479584511395,23.313257278028296,42909.39570661894,54459.94658025386,397906.0,-103.0,119831423.0,84926.59319631464,48081.76743797188,397921.0,0.0,119931761.0,86718.55459146785,47181.04904588965,397963.0,5.0,0,1,0,0,45184,45428,11.773361686901271,11.539895591127024,0.0,2896.0,814.7540221666088,891.7259836340684,795175.2298881469,0,0,0,1,1,0,0,0,0.0,815.0454220314735,1611.230169971671,1.3764450867052025,0,0,0,0,0,0,1412,2275057,1384,1905,-1,477,1412,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.142,192.168.0.141,6,61451766,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0650917013515933,20483922.0,35413654.651235744,61376077.0,11761.0,0.0,0.0,0.0,0.0,0.0,61451766.0,30725883.0,43362552.60987353,61387838.0,63928.0,0,0,0,0,32,96,0.0162729253378983,0.048818776013695,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,3.0,0.0,0.0,0.0,0,0,0,0,0,0,1,0,3,0,-1,509,0,0,63928.0,0.0,63928.0,63928.0,61376077.0,0.0,61376077.0,61376077.0,BENIGN
192.168.0.141,192.168.0.142,6,62234756,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1285455349097858,8890679.42857143,22800023.04446384,60589840.0,12.0,61385825.0,30692912.5,42280640.34378515,60589840.0,795985.0,62221101.0,15555275.25,30070535.502843414,60657692.0,35.0,0,0,0,0,96,160,0.0482045755911696,0.0803409593186161,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,5,0,-1,501,0,0,848931.0,0.0,848931.0,848931.0,60589840.0,0.0,60589840.0,60589840.0,BENIGN
192.168.0.141,192.168.0.142,6,72478983,3,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1103768246858541,10354140.42857143,18402303.97366245,50390422.0,20.0,61430599.0,30715299.5,27824825.080852035,50390422.0,11040177.0,72465098.0,18116274.5,22150076.141854115,50413731.0,20.0,0,0,0,0,96,160,0.0413913092571952,0.0689855154286588,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,1.0,0.0,0.0,0.0,0,0,0,0,0,0,3,0,5,0,-1,501,0,0,7776.333333333334,13431.765421318722,23286.0,20.0,24147256.33333333,22727248.150858574,50390422.0,11025078.0,BENIGN
192.168.0.141,192.168.0.142,6,119995153,3197,3199,355470.0,102.0,612.0,102.0,111.18861432593064,48.07762309839628,102.0,0.0,0.0318849640512659,1.8034040959333328,2963.2196893819537,53.30215296279509,18763.901954652105,24916.09303192472,274416.0,-27.0,119958239.0,37533.867021276674,23282.42171585181,274506.0,0.0,119995153.0,37521.93652282693,23284.493948114992,274422.0,8.0,0,1,0,0,102304,102368,26.64274281145339,26.659410151341696,0.0,612.0,55.60012505862133,65.16074932056014,4245.92325201688,0,0,0,1,1,0,0,0,1.0,55.60881801125704,111.18861432593056,0.031884964051266,0,0,0,0,0,0,3197,355470,3199,102,-1,5388,3197,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119995181,3197,3199,355470.0,102.0,612.0,102.0,111.18861432593064,48.212852222070346,102.0,0.0,0.0318849640512659,1.8034040959333328,2963.218997936259,53.30214052512659,18763.906333072733,24902.58908950614,274438.0,-48.0,119956166.0,37533.21839799759,23266.01080570387,274505.0,0.0,119995181.0,37521.945278299005,23270.47940945824,274452.0,5.0,0,1,0,0,102304,102368,26.642736594563743,26.65940393056285,0.0,612.0,55.60012505862133,65.21065724727062,4252.429818621008,0,0,0,1,1,0,0,0,1.0,55.60881801125704,111.18861432593056,0.031884964051266,0,0,0,0,0,0,3197,355470,3199,102,-1,5433,3197,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119994926,3509,3316,470206.0,134.0,134.0,134.0,134.0,0.0,134.0,0.0,0.0404101326899879,2.3270061840180745,3919.665736532893,56.87740496627332,17584.25058616652,24311.86565728493,298475.0,-124.0,119958029.0,34195.56128848347,24196.157259997,298525.0,0.0,119994926.0,36197.56440422329,23394.56535217529,298519.0,4.0,0,1,0,0,112288,106400,29.242903154088363,27.63450181218496,0.0,134.0,68.92382068561402,66.97728048094866,4485.956100623666,0,0,0,1,1,0,0,0,0.0,68.93391941391941,134.0,0.0404101326899879,0,0,0,0,0,0,3509,470206,3316,134,-1,1746,3509,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.142,192.168.0.141,6,119960103,1191,1193,62192.0,52.0,104.0,52.0,52.2183039462636,3.3635766495334893,52.0,0.0,0.0435875943000838,1.5055081878237515,518.8725121384732,19.873274033450937,50339.95090222416,40505.032117443385,269359.0,10.0,119845304.0,100710.33949579844,13370.086739449,269393.0,11049.0,119960103.0,100637.67030201344,36885.43426705468,344178.0,5707.0,0,1,0,0,38112,38176,9.928300911845666,9.944973121605273,0.0,104.0,26.119916142557607,26.222346443693773,687.6114530130995,0,0,0,1,1,0,0,0,1.0,26.13087248322148,52.218303946263646,0.0435875943000838,0,0,0,0,0,0,1191,62192,1193,52,-1,610,1191,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119977382,1396,1361,2275531.0,1897.0,1905.0,441.0,1630.03653295129,523.3415841667371,1897.0,0.0,1.3938280675973551,51.4207336026255,18982.144484532924,22.979331220946293,43533.15747460083,54181.3566333141,306358.0,-167.0,119875949.0,85932.57992831536,46424.27794674351,306369.0,0.0,119977382.0,88218.66323529414,44975.43049893956,306394.0,5.0,0,1,0,0,44672,44752,11.635526436141104,11.343804784805188,0.0,1905.0,826.4412617838998,896.2783645592926,803314.9067770803,0,0,0,1,1,0,0,0,0.0,826.7410228509249,1630.0365329512897,1.393828067597355,0,0,0,0,0,0,1396,2275531,1361,1897,-1,493,1396,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
192.168.0.141,192.168.0.142,6,119966172,1415,1387,2276878.0,1897.0,1905.0,441.0,1609.1010600706709,536.0771985116331,1897.0,0.0,1.3677000720980534,50.93650004436902,18995.146398436387,23.356584221091925,42829.765083898514,54138.462391107525,309135.0,-162.0,119873566.0,84776.21357850084,47448.79169303633,309140.0,0.0,119966172.0,86555.67965367962,46452.93725978932,309152.0,6.0,0,1,0,0,45280,45596,11.794991674819798,11.561592546272127,0.0,1905.0,813.6539422047811,890.4280880493003,792862.1799871325,0,0,0,1,1,0,0,0,0.0,813.9443254817987,1609.101060070671,1.3677000720980534,0,0,0,0,0,0,1415,2276878,1387,1897,-1,477,1415,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BENIGN
